dataset_name,source,description,csv_link,rdf_link,json_link,xml_link,zip_link,html_link,view_count
Motor Vehicle Collisions - Crashes,City of New York,The Motor Vehicle Collisions crash table contains details on the crash event. Each row represents a crash event. The Motor Vehicle Collisions data tables contain...,https://data.cityofnewyork.us/api/views/h9gi-nx95/rows.csv?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/h9gi-nx95/rows.rdf?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/h9gi-nx95/rows.json?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/h9gi-nx95/rows.xml?accessType=DOWNLOAD,,,1541
Walkability Index,U.S. Environmental Protection Agency,The Walkability Index dataset characterizes every Census 2019 block group in the U.S. based on its relative walkability. Walkability depends upon characteristics of...,https://edg.epa.gov/EPADataCommons/public/OA/EPA_SmartLocationDatabase_V3_Jan_2021_Final.csv,,,,https://edg.epa.gov/EPADataCommons/public/OA/WalkabilityIndex.zip,https://www.epa.gov/smartgrowth/national-walkability-index-user-guide-and-methodology,1385
"U.S. Chronic Disease Indicators (CDI), 2023 Release",U.S. Department of Health & Human Services,"This dataset is based on indicators described in MMWR ""Indicators for Chronic Disease Surveillance — United States, 2013""...",https://data.cdc.gov/api/views/g4ie-h725/rows.csv?accessType=DOWNLOAD,https://data.cdc.gov/api/views/g4ie-h725/rows.rdf?accessType=DOWNLOAD,https://data.cdc.gov/api/views/g4ie-h725/rows.json?accessType=DOWNLOAD,https://data.cdc.gov/api/views/g4ie-h725/rows.xml?accessType=DOWNLOAD,,,1354
Food Price Outlook,Department of Agriculture,The Consumer Price Index (CPI) for food is a component of the all-items CPI. The CPI measures the average change over time in the prices paid by urban consumers for a...,,,,,,,1206
"Nutrition, Physical Activity, and Obesity - Behavioral Risk Factor Surveillance System",U.S. Department of Health & Human Services,"This dataset includes data on adult's diet, physical activity, and weight status from Behavioral Risk Factor Surveillance System. This data is used for DNPAO's Data,...",https://data.cdc.gov/api/views/hn4x-zwk7/rows.csv?accessType=DOWNLOAD,https://data.cdc.gov/api/views/hn4x-zwk7/rows.rdf?accessType=DOWNLOAD,https://data.cdc.gov/api/views/hn4x-zwk7/rows.json?accessType=DOWNLOAD,https://data.cdc.gov/api/views/hn4x-zwk7/rows.xml?accessType=DOWNLOAD,,,1197
Adult Depression (LGHC Indicator),State of California,"This is a source dataset for a Let's Get Healthy California indicator at ""https://letsgethealthy.ca.gov/."" This table displays the proportion of adults who were ever...",https://data.chhs.ca.gov/dataset/5a281abf-1730-43b0-b17b-ac6a35db5760/resource/724c6fd8-a645-4e52-b63f-32631a20db5d/download/adult-depression-lghc-indicator-24.csv,,,,https://data.chhs.ca.gov/dataset/5a281abf-1730-43b0-b17b-ac6a35db5760/resource/6f0ba834-6e24-4059-aed5-49fecd3c6707/download/adult-depression-lghc-indicator-24-o3z8iini.zip,,1114
Border Crossing Entry Data,Department of Transportation,The Bureau of Transportation Statistics (BTS) Border Crossing Data provide summary statistics for inbound crossings at the U.S.-Canada and the U.S.-Mexico border at...,https://data.transportation.gov/api/views/keg4-3bc2/rows.csv?accessType=DOWNLOAD,https://data.transportation.gov/api/views/keg4-3bc2/rows.rdf?accessType=DOWNLOAD,https://data.transportation.gov/api/views/keg4-3bc2/rows.json?accessType=DOWNLOAD,https://data.transportation.gov/api/views/keg4-3bc2/rows.xml?accessType=DOWNLOAD,,,1095
Voter Registration by Census Tract,"King County, Washington","This web map displays data from the voter registration database as the percent of registered voters by census tract in King County, Washington. The data for this web...",,,,,,https://kingcounty.maps.arcgis.com/apps/webappviewer/index.html?id=d7b0145466e846ac906eb1080a3fc06b,1048
Supply Chain Greenhouse Gas Emission Factors v1.2 by NAICS-6,U.S. Environmental Protection Agency,"The datasets are comprised of greenhouse gas (GHG) emission factors (Factors) for 1,016 U.S. commodities as defined by the 2017 version of the North American Industry...","['https://pasteur.epa.gov/uploads/10.23719/1528686/SupplyChainGHGEmissionFactors_v1.2_NAICS_CO2e_USD2021.csv', 'https://pasteur.epa.gov/uploads/10.23719/1528686/SupplyChainGHGEmissionFactors_v1.2_NAICS_byGHG_USD2021.csv']",,,,,,999
Warehouse and Retail Sales,Montgomery County of Maryland,This dataset contains a list of sales and movement data by item and department appended monthly. Update Frequency : Monthly,https://data.montgomerycountymd.gov/api/views/v76h-r7br/rows.csv?accessType=DOWNLOAD,https://data.montgomerycountymd.gov/api/views/v76h-r7br/rows.rdf?accessType=DOWNLOAD,https://data.montgomerycountymd.gov/api/views/v76h-r7br/rows.json?accessType=DOWNLOAD,https://data.montgomerycountymd.gov/api/views/v76h-r7br/rows.xml?accessType=DOWNLOAD,,,980
Lottery Powerball Winning Numbers: Beginning 2010,State of New York,Go to http://on.ny.gov/1GpWiHD on the New York Lottery website for past Powerball results and payouts.,https://data.ny.gov/api/views/d6yy-54nr/rows.csv?accessType=DOWNLOAD,https://data.ny.gov/api/views/d6yy-54nr/rows.rdf?accessType=DOWNLOAD,https://data.ny.gov/api/views/d6yy-54nr/rows.json?accessType=DOWNLOAD,https://data.ny.gov/api/views/d6yy-54nr/rows.xml?accessType=DOWNLOAD,,,921
Violent Crime Rate,State of California,"This table contains data on the rate of violent crime (crimes per 1,000 population) for California, its regions, counties, cities and towns. Crime and population data...",,,,,https://data.chhs.ca.gov/dataset/99bc1fea-c55c-4377-bad8-f00832fd195d/resource/c9a0afc7-0310-4aeb-acd9-658ecedcc8f7/download/violent-crime-rate-california-2006-2010-tk4rpbsn.zip,,848
Mental Health Care in the Last 4 Weeks,U.S. Department of Health & Human Services,"The U.S. Census Bureau, in collaboration with five federal agencies, launched the Household Pulse Survey to produce data on the social and economic impacts of...",https://data.cdc.gov/api/views/yni7-er2q/rows.csv?accessType=DOWNLOAD,https://data.cdc.gov/api/views/yni7-er2q/rows.rdf?accessType=DOWNLOAD,https://data.cdc.gov/api/views/yni7-er2q/rows.json?accessType=DOWNLOAD,https://data.cdc.gov/api/views/yni7-er2q/rows.xml?accessType=DOWNLOAD,,,810
"Drug overdose death rates, by drug type, sex, age, race, and Hispanic origin: United States",U.S. Department of Health & Human Services,"Data on drug overdose death rates, by drug type and selected population characteristics. Please refer to the PDF or Excel version of this table in the HUS 2019 Data...",https://data.cdc.gov/api/views/95ax-ymtc/rows.csv?accessType=DOWNLOAD,https://data.cdc.gov/api/views/95ax-ymtc/rows.rdf?accessType=DOWNLOAD,https://data.cdc.gov/api/views/95ax-ymtc/rows.json?accessType=DOWNLOAD,https://data.cdc.gov/api/views/95ax-ymtc/rows.xml?accessType=DOWNLOAD,,,808
Water Quality Data,Department of the Interior,"Water quality data for the Refuge collected by volunteers collected once every two weeks: Turbidity, pH, Dissolved oxygen (DO), Salinity & Temperature. Sampling...",https://ecos.fws.gov/ServCat/DownloadFile/173741?Reference=117348,,,,,,785
NCHS - Leading Causes of Death: United States,U.S. Department of Health & Human Services,This dataset presents the age-adjusted death rates for the 10 leading causes of death in the United States beginning in 1999. Data are based on information from all...,https://data.cdc.gov/api/views/bi63-dtpu/rows.csv?accessType=DOWNLOAD,https://data.cdc.gov/api/views/bi63-dtpu/rows.rdf?accessType=DOWNLOAD,https://data.cdc.gov/api/views/bi63-dtpu/rows.json?accessType=DOWNLOAD,https://data.cdc.gov/api/views/bi63-dtpu/rows.xml?accessType=DOWNLOAD,,,733
2020 Presidential General Election Results,Montgomery County of Maryland,"The Cumulative Report includes complete official election results for the 2020 Presidential General Election as of November 29, 2020. Results are released in three...",https://data.montgomerycountymd.gov/api/views/bjuv-tbrk/rows.csv?accessType=DOWNLOAD,https://data.montgomerycountymd.gov/api/views/bjuv-tbrk/rows.rdf?accessType=DOWNLOAD,https://data.montgomerycountymd.gov/api/views/bjuv-tbrk/rows.json?accessType=DOWNLOAD,https://data.montgomerycountymd.gov/api/views/bjuv-tbrk/rows.xml?accessType=DOWNLOAD,,,731
U.S. Food Imports,Department of Agriculture,"U.S. consumers demand variety, quality, and convenience in the foods they consume. As Americans have become wealthier and more ethnically diverse, the American food...",,,,,,,695
Lottery Mega Millions Winning Numbers: Beginning 2002,State of New York,Go to http://on.ny.gov/1J8tPSN on the New York Lottery website for past Mega Millions results and payouts.,https://data.ny.gov/api/views/5xaw-6ayf/rows.csv?accessType=DOWNLOAD,https://data.ny.gov/api/views/5xaw-6ayf/rows.rdf?accessType=DOWNLOAD,https://data.ny.gov/api/views/5xaw-6ayf/rows.json?accessType=DOWNLOAD,https://data.ny.gov/api/views/5xaw-6ayf/rows.xml?accessType=DOWNLOAD,,,669
U.S. Hourly Precipitation Data,"National Oceanic and Atmospheric Administration, Department of Commerce","Hourly Precipitation Data (HPD) is digital data set DSI-3240, archived at the National Climatic Data Center (NCDC). The primary source of data for this file is...",,,,,,"['https://www.ncei.noaa.gov/metadata/geoportal/rest/metadata/item/gov.noaa.ncdc:C00313/html', 'https://www.ncdc.noaa.gov/cdo-web/search?datasetid=PRECIP_HLY#', 'https://www.ncei.noaa.gov/maps/hourly/?layers=001', 'https://www.ncei.noaa.gov/pub/data/hourly_precip-3240/']",651
Popular Baby Names,City of New York,Popular Baby Names by Sex and Ethnic Group Data were collected through civil birth registration. Each record represents the ranking of a baby name in the order of...,https://data.cityofnewyork.us/api/views/25th-nujf/rows.csv?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/25th-nujf/rows.rdf?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/25th-nujf/rows.json?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/25th-nujf/rows.xml?accessType=DOWNLOAD,,,651
COVID-19 Outcomes by Vaccination Status - Historical,City of Chicago,"NOTE: This dataset has been retired and marked as historical-only. Weekly rates of COVID-19 cases, hospitalizations, and deaths among people living in Chicago by...",https://data.cityofchicago.org/api/views/6irb-gasv/rows.csv?accessType=DOWNLOAD,https://data.cityofchicago.org/api/views/6irb-gasv/rows.rdf?accessType=DOWNLOAD,https://data.cityofchicago.org/api/views/6irb-gasv/rows.json?accessType=DOWNLOAD,https://data.cityofchicago.org/api/views/6irb-gasv/rows.xml?accessType=DOWNLOAD,,,643
Pittsburgh American Community Survey 2015 - Miscellaneous Data,Allegheny County / City of Pittsburgh / Western PA Regional Data Center,Miscellaneous Reports from the 2015 American Community Survey Report,"['https://data.wprdc.org/dataset/5b18c198-474c-4723-b735-cc5220ad43cc/resource/34842307-0da6-458a-9df3-a09ab3e3a489/download/aggregate-household-income-in-the-past-12-months-in-2015-inflation-adjusted-dollars.csv', 'https://data.wprdc.org/dataset/5b18c198-474c-4723-b735-cc5220ad43cc/resource/c9fd5859-ed34-4151-a13e-d7a25839f4d3/download/types-of-health-insurance-coverage-by-age.csv', 'https://data.wprdc.org/dataset/5b18c198-474c-4723-b735-cc5220ad43cc/resource/dbf449e2-e8a1-41ce-941e-3b95041fd00c/download/contract-rent.csv', 'https://data.wprdc.org/dataset/5b18c198-474c-4723-b735-cc5220ad43cc/resource/c93e8aca-7772-4775-bcd4-da10354cd1cc/download/mortgage-status.csv', 'https://data.wprdc.org/dataset/5b18c198-474c-4723-b735-cc5220ad43cc/resource/13982f58-e618-400c-8f69-6a32dbd7c68f/download/value.csv', 'https://data.wprdc.org/dataset/5b18c198-474c-4723-b735-cc5220ad43cc/resource/d159c6b3-f70a-439b-bd2b-0cb8735d76d4/download/wage-or-salary-income-in-the-past-12-months-for-households.csv']",,,,,,638
NCDC Storm Events Database,"National Oceanic and Atmospheric Administration, Department of Commerce",Storm Data is provided by the National Weather Service (NWS) and contain statistics on personal injuries and damage estimates. Storm Data covers the United States of...,,,,,,"['https://www.ncei.noaa.gov/metadata/geoportal/rest/metadata/item/gov.noaa.ncdc:C00510/html', 'https://www.ncdc.noaa.gov/stormevents/ftp.jsp', 'https://www.ncdc.noaa.gov/stormevents/faq.jsp', 'https://www.ncdc.noaa.gov/stormevents/ftp.jsp', 'https://www.ncdc.noaa.gov/stormevents/', 'https://www.ncei.noaa.gov']",626
"Normal weight, overweight, and obesity among adults aged 20 and over, by selected characteristics: United States",U.S. Department of Health & Human Services,"Data on normal weight, overweight, and obesity among adults aged 20 and over by selected population characteristics. Please refer to the PDF or Excel version of this...",https://data.cdc.gov/api/views/3nzu-udr9/rows.csv?accessType=DOWNLOAD,https://data.cdc.gov/api/views/3nzu-udr9/rows.rdf?accessType=DOWNLOAD,https://data.cdc.gov/api/views/3nzu-udr9/rows.json?accessType=DOWNLOAD,https://data.cdc.gov/api/views/3nzu-udr9/rows.xml?accessType=DOWNLOAD,,,620
Auto Sales,Department of Transportation,"Autos include all passenger cars, including station wagons. The U.S. Bureau of Economic Analysis releases auto and truck sales data, which are used in the preparation...",,,,,,,601
Public School Characteristics - Current,Department of Education,The National Center for Education Statistics' (NCES) Education Demographic and Geographic Estimate (EDGE) program develops annually updated point locations (latitude...,https://data-nces.opendata.arcgis.com/api/download/v1/items/5cd68dad64f641f6b847367493e92657/csv?layers=3,,,https://www.arcgis.com/sharing/rest/content/items/5cd68dad64f641f6b847367493e92657/info/metadata/metadata.xml?format=iso19139,https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-current.zip,https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-current,588
Crash Reporting - Drivers Data,Montgomery County of Maryland,This dataset provides information on motor vehicle operators (drivers) involved in traffic collisions occurring on county and local roadways. The dataset reports...,https://data.montgomerycountymd.gov/api/views/mmzv-x632/rows.csv?accessType=DOWNLOAD,https://data.montgomerycountymd.gov/api/views/mmzv-x632/rows.rdf?accessType=DOWNLOAD,https://data.montgomerycountymd.gov/api/views/mmzv-x632/rows.json?accessType=DOWNLOAD,https://data.montgomerycountymd.gov/api/views/mmzv-x632/rows.xml?accessType=DOWNLOAD,,,582
Crimes - 2001 to Present,City of Chicago,This dataset reflects reported incidents of crime (with the exception of murders where data exists for each victim) that occurred in the City of Chicago from 2001 to...,https://data.cityofchicago.org/api/views/ijzp-q8t2/rows.csv?accessType=DOWNLOAD,https://data.cityofchicago.org/api/views/ijzp-q8t2/rows.rdf?accessType=DOWNLOAD,https://data.cityofchicago.org/api/views/ijzp-q8t2/rows.json?accessType=DOWNLOAD,https://data.cityofchicago.org/api/views/ijzp-q8t2/rows.xml?accessType=DOWNLOAD,,,564
Diabetes,Allegheny County / City of Pittsburgh / Western PA Regional Data Center,"These datasets provide de-identified insurance data for diabetes. The data is provided by three managed care organizations in Allegheny County (Gateway Health Plan,...","['https://data.wprdc.org/dataset/23fa923f-fc4e-4d4f-9be3-8a78c6674c02/resource/58e5ee1a-7428-42b1-81b7-c5a61e0719ce/download/diabetes_all_2016.csv', 'https://data.wprdc.org/dataset/23fa923f-fc4e-4d4f-9be3-8a78c6674c02/resource/92b18553-b0d2-4d5f-88f6-37c3d93f87f5/download/3.diabetes2015.csv']",,,,,https://wiki.tessercat.net/wiki/DASH_Data_Guide#Cardiovascular_Disease_Co-Morbidity,546
School Data,Department of Education,"Provides eligibility and compliance reports about the approximately 6,000 postsecondary institutions that participate in the Title IV programs.",,,,,,"['http://www.ed.gov/offices/OSFAP/PEPS/closedschools.html', 'http://www.ed.gov/offices/OSFAP/PEPS/downloadfiles/statusreports/weeklystats.html', 'http://www.ed.gov/offices/OSFAP/PEPS/dataextracts.html']",503
Census Data,Department of Housing and Urban Development,"The Bureau of the Census has released Census 2000 Summary File 1 (SF1) 100-Percent data. The file includes the following population items: sex, age, race, Hispanic or...",,,,,,http://www.hud.gov/offices/cpd/systems/census/sf1/Tables.zip,501
"TIGER/Line Shapefile, 2022, Nation, U.S., 2020 Census 5-Digit ZIP Code Tabulation Area (ZCTA5)","U.S. Census Bureau, Department of Commerce",The TIGER/Line shapefiles and related database files (.dbf) are an extract of selected geographic and cartographic information from the U.S. Census Bureau's Master...,,,,https://meta.geo.census.gov/data/existing/decennial/GEO/GPMB/TIGERline/Archived_19110/tl_2022_zcta520.shp.ea.iso.xml,https://www2.census.gov/geo/tiger/TIGER2022/ZCTA520/tl_2022_us_zcta520.zip,,498
Indicators of Anxiety or Depression Based on Reported Frequency of Symptoms During Last 7 Days,U.S. Department of Health & Human Services,"The U.S. Census Bureau, in collaboration with five federal agencies, launched the Household Pulse Survey to produce data on the social and economic impacts of...",https://data.cdc.gov/api/views/8pt5-q6wp/rows.csv?accessType=DOWNLOAD,https://data.cdc.gov/api/views/8pt5-q6wp/rows.rdf?accessType=DOWNLOAD,https://data.cdc.gov/api/views/8pt5-q6wp/rows.json?accessType=DOWNLOAD,https://data.cdc.gov/api/views/8pt5-q6wp/rows.xml?accessType=DOWNLOAD,,,494
Cancer Rates,"Lake County, Illinois",Cancer Rates for Lake County Illinois. Explanation of field attributes: Colorectal Cancer - Cancer that develops in the colon (the longest part of the large...,https://data-lakecountyil.opendata.arcgis.com/api/download/v1/items/679e0adafe994921bfcc39053427aaea/csv?layers=1,,,,https://data-lakecountyil.opendata.arcgis.com/api/download/v1/items/679e0adafe994921bfcc39053427aaea/shapefile?layers=1,https://data-lakecountyil.opendata.arcgis.com/datasets/lakecountyil::cancer-rates,483
Traffic Crashes - Crashes,City of Chicago,Crash data shows information about each traffic crash on city streets within the City of Chicago limits and under the jurisdiction of Chicago Police Department (CPD)....,https://data.cityofchicago.org/api/views/85ca-t3if/rows.csv?accessType=DOWNLOAD,https://data.cityofchicago.org/api/views/85ca-t3if/rows.rdf?accessType=DOWNLOAD,https://data.cityofchicago.org/api/views/85ca-t3if/rows.json?accessType=DOWNLOAD,https://data.cityofchicago.org/api/views/85ca-t3if/rows.xml?accessType=DOWNLOAD,,,471
Monthly and Annual Energy Consumption by Sector,Department of Energy,"Monthly data since January 1973 and annual data since 1949 on U.S. primary and total energy consumption by end-use sector (residential, commercial, industrial,...",,,,,,,461
Food Affordability,State of California,"This table contains data on the average cost of a market basket of nutritious food items relative to income for female-headed households with children, for...",,,,,https://data.chhs.ca.gov/dataset/0114f5bb-4975-419d-95d9-5f0179a8de06/resource/bdafb620-7bf9-478c-9ec6-47c4b0f13736/download/food-affordability-2006-2010-h6413oi2.zip,,453
Crime Incidents in 2024,District of Columbia,The dataset contains a subset of locations and attributes of incidents reported in the ASAP (Analytical Services Application) crime report database by the District of...,https://opendata.dc.gov/api/download/v1/items/c5a9f33ffca546babbd91de1969e742d/csv?layers=6,,,,https://opendata.dc.gov/api/download/v1/items/c5a9f33ffca546babbd91de1969e742d/shapefile?layers=6,https://opendata.dc.gov/datasets/DCGIS::crime-incidents-in-2024,451
Sugar-Sweetened Beverage Consumption in California Residents,State of California,"The mean servings/times sugar-sweetened beverages consumed daily by California residents. These data are from the 2013 California Dietary Practices Surveys (CDPS),...",https://data.chhs.ca.gov/dataset/bb703230-1f5f-44b5-8a90-55e45e08c452/resource/4a8dde27-c4e1-4ca3-860b-447d813b2ce6/download/sugar-sweetened-beverage-consumption-in-california-residents-20122013.csv,,,,https://data.chhs.ca.gov/dataset/bb703230-1f5f-44b5-8a90-55e45e08c452/resource/8be299e0-8fa2-4489-a67e-863eb061cece/download/sugar-sweetened-beverage-consumption-in-california-residents-2012-2013-753xhqs6.zip,,449
Consumer Complaint Database,Consumer Financial Protection Bureau,The Consumer Complaint Database is a collection of complaints about consumer financial products and services that we sent to companies for response. Complaints are...,,,,,,https://www.consumerfinance.gov/data-research/consumer-complaints/,445
NYPD Arrest Data (Year to Date),City of New York,This is a breakdown of every arrest effected in NYC by the NYPD during the current year. This data is manually extracted every quarter and reviewed by the Office of...,https://data.cityofnewyork.us/api/views/uip8-fykc/rows.csv?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/uip8-fykc/rows.rdf?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/uip8-fykc/rows.json?accessType=DOWNLOAD,https://data.cityofnewyork.us/api/views/uip8-fykc/rows.xml?accessType=DOWNLOAD,,,442
U.S. Daily Climate Normals (1981-2010),"National Oceanic and Atmospheric Administration, Department of Commerce","The U.S. Daily Climate Normals for 1981 to 2010 are 30-year averages of meteorological parameters for thousands of U.S. stations located across the 50 states, as well...",,,,,,"['https://doi.org/10.7289/V5PN93JP', 'https://www.ncei.noaa.gov/pub/data/normals/1981-2010/', 'https://www.ncei.noaa.gov/cdo-web/search?datasetid=NORMAL_DLY', 'https://www.ncei.noaa.gov/maps/normals/?layers=0000000000001']",425
Corporations Search (Washington state),State of Washington,This provides a link to the Washington Secretary of State's Corporations Search tool. The Corporations Data Extract feature is no longer available. Customers needing...,,,,,,https://ccfs.sos.wa.gov/#/AdvancedSearch,423
Regional Air Quality Data,U.S. Environmental Protection Agency,"This asset provides data on regional air quality, including trace level SO2, nitric acid, ozone, carbon monoxide, and NOy; and particulate sulfate, nitrate, and...",,,,,,https://www.epa.gov/castnet,407
Youth Tobacco Survey (YTS) Data,U.S. Department of Health & Human Services,1999-2017. Centers for Disease Control and Prevention (CDC). State Tobacco Activities Tracking and Evaluation (STATE) System. YTS Data. The YTS was developed to...,https://data.cdc.gov/api/views/4juz-x2tp/rows.csv?accessType=DOWNLOAD,https://data.cdc.gov/api/views/4juz-x2tp/rows.rdf?accessType=DOWNLOAD,https://data.cdc.gov/api/views/4juz-x2tp/rows.json?accessType=DOWNLOAD,https://data.cdc.gov/api/views/4juz-x2tp/rows.xml?accessType=DOWNLOAD,,,405
National Survey on Drug Use and Health (NSDUH-2015),U.S. Department of Health & Human Services,The National Survey on Drug Use and Health (NSDUH) series (formerly titled National Household Survey on Drug Abuse) primarily measures the prevalence and correlates...,,,,,,https://datafiles.samhsa.gov/study/national-survey-drug-use-and-health-nsduh-2015-nid16893,404
Inventory of Owned and Leased Properties (IOLP),General Services Administration,The Inventory of Owned and Leased Properties (IOLP) allows users to search properties owned and leased by the General Services Administration (GSA) across the United...,,,,,,,400
Meteorite Landings,National Aeronautics and Space Administration,This comprehensive data set from The Meteoritical Society contains information on all of the known meteorite landings. The Fusion Table is collected by Javier de la...,https://data.nasa.gov/api/views/gh4g-9sfh/rows.csv?accessType=DOWNLOAD,https://data.nasa.gov/api/views/gh4g-9sfh/rows.rdf?accessType=DOWNLOAD,https://data.nasa.gov/api/views/gh4g-9sfh/rows.json?accessType=DOWNLOAD,https://data.nasa.gov/api/views/gh4g-9sfh/rows.xml?accessType=DOWNLOAD,,,398
"Health conditions among children under age 18, by selected characteristics: United States",U.S. Department of Health & Human Services,"NOTE: On October 19, 2021, estimates for 2016–2018 by health insurance status were revised to correct errors. Changes are highlighted and tagged at...",https://data.cdc.gov/api/views/2m93-xvra/rows.csv?accessType=DOWNLOAD,https://data.cdc.gov/api/views/2m93-xvra/rows.rdf?accessType=DOWNLOAD,https://data.cdc.gov/api/views/2m93-xvra/rows.json?accessType=DOWNLOAD,https://data.cdc.gov/api/views/2m93-xvra/rows.xml?accessType=DOWNLOAD,,,392
